,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
566,GNF2_CD48,GNF2_CD48,GNF2_FGR,GNF2_HLA_C,GNF2_ITGB2,GNF2_S100A4,GNF2_TNFRSF1B,,,,,,,,,,,,,,,,,
567,GNF2_CD53,GNF2_CARD15,GNF2_CASP4,GNF2_CD14,GNF2_CD1D,GNF2_CD33,GNF2_CD53,GNF2_HCK,GNF2_ITGB2,GNF2_MYD88,GNF2_PECAM1,GNF2_STAT6,GNF2_VAV1,,,,,,,,,,,
568,GNF2_CD7,KEGG_TYPE_I_DIABETES_MELLITUS,GNF2_CD7,,,,,,,,,,,,,,,,,,,,,
569,GNF2_CD97,GNF2_CARD15,GNF2_CASP1,GNF2_CASP4,GNF2_CD97,GNF2_PECAM1,GNF2_PTPRC,GNF2_SELL,GNF2_STAT6,,,,,,,,,,,,,,,
570,GNF2_CDC27,GNF2_CDC27,,,,,,,,,,,,,,,,,,,,,,
571,GNF2_CDH11,GNF2_CDH11,,,,,,,,,,,,,,,,,,,,,,
572,GNF2_CDH3,GNF2_CDH3,GNF2_SERPINB5,,,,,,,,,,,,,,,,,,,,,
573,GNF2_CDKN1C,GNF2_CDKN1C,,,,,,,,,,,,,,,,,,,,,,
574,GNF2_CEBPA,GNF2_CEBPA,GNF2_CYP2B6,,,,,,,,,,,,,,,,,,,,,
575,GNF2_CKS1B,GNF2_FEN1,GNF2_RFC3,GNF2_RFC4,GNF2_RRM1,GNF2_CKS1B,,,,,,,,,,,,,,,,,,
576,GNF2_CKS2,GNF2_CENPF,GNF2_PCNA,GNF2_SMC2L1,GNF2_BUB1B,GNF2_CKS2,GNF2_MCM4,,,,,,,,,,,,,,,,,
577,GNF2_CYP2B6,GNF2_CEBPA,GNF2_CYP2B6,,,,,,,,,,,,,,,,,,,,,
578,GNF2_DAP3,GNF2_DAP3,GNF2_FBL,,,,,,,,,,,,,,,,,,,,,
579,GNF2_DDX5,GNF2_DDX5,,,,,,,,,,,,,,,,,,,,,,
580,GNF2_DEK,GNF2_DEK,,,,,,,,,,,,,,,,,,,,,,
581,GNF2_DENR,GNF2_DENR,,,,,,,,,,,,,,,,,,,,,,
582,GNF2_DNM1,GNF2_DNM1,GNF2_MAPT,GNF2_RAB3A,GNF2_TM4SF2,,,,,,,,,,,,,,,,,,,
583,GNF2_EGFR,GNF2_EGFR,,,,,,,,,,,,,,,,,,,,,,
584,GNF2_EIF3S6,KEGG_RIBOSOME,MORF_JUND,MORF_TPT1,GCM_TPT1,GNF2_EIF3S6,GNF2_ST13,GNF2_TPT1,MODULE_29,,,,,,,,,,,,,,,
585,GNF2_ELAC2,KEGG_SPLICEOSOME,GNF2_ELAC2,,,,,,,,,,,,,,,,,,,,,
586,GNF2_FBL,GNF2_DAP3,GNF2_FBL,,,,,,,,,,,,,,,,,,,,,
587,GNF2_FGR,GNF2_CD48,GNF2_FGR,GNF2_ITGB2,GNF2_S100A4,GNF2_TNFRSF1B,GNF2_TNFSF10,GNF2_VAV1,,,,,,,,,,,,,,,,
588,GNF2_FOS,GNF2_CD33,GNF2_FOS,MODULE_424,,,,,,,,,,,,,,,,,,,,
589,GNF2_G22P1,GNF2_G22P1,,,,,,,,,,,,,,,,,,,,,,
590,GNF2_GLTSCR2,KEGG_RIBOSOME,GCM_TPT1,GNF2_GLTSCR2,GNF2_TPT1,MODULE_29,,,,,,,,,,,,,,,,,,
591,GNF2_HCK,GNF2_CARD15,GNF2_CASP4,GNF2_CD14,GNF2_CD1D,GNF2_CD33,GNF2_CD53,GNF2_HCK,GNF2_ITGB2,GNF2_MYD88,GNF2_PECAM1,GNF2_PTPN6,GNF2_STAT6,GNF2_VAV1,,,,,,,,,,
592,GNF2_HLA_C,GNF2_CD48,GNF2_HLA_C,GNF2_ITGB2,GNF2_PTPN6,GNF2_S100A4,GNF2_TNFRSF1B,,,,,,,,,,,,,,,,,
593,GNF2_HMMR,GNF2_BUB1,GNF2_CDC20,GNF2_CENPE,GNF2_CCNB2,GNF2_ESPL1,GNF2_RRM2,GNF2_HMMR,GNF2_MKI67,GNF2_TTK,,,,,,,,,,,,,,
594,GNF2_HPN,GNF2_GSTM1,GNF2_HPX,GNF2_TST,GNF2_HPN,GNF2_LCAT,,,,,,,,,,,,,,,,,,
595,GNF2_ICAM3,GNF2_CASP1,GNF2_ICAM3,GNF2_PTPRC,GNF2_SELL,,,,,,,,,,,,,,,,,,,
596,GNF2_IGF1,GNF2_IGF1,GNF2_SPINK1,,,,,,,,,,,,,,,,,,,,,
597,GNF2_IGFBP1,GNF2_IGFBP1,MODULE_236,,,,,,,,,,,,,,,,,,,,,
598,GNF2_IL2RB,GNF2_IL2RB,GNF2_PTPN4,,,,,,,,,,,,,,,,,,,,,
599,GNF2_INPP5D,GNF2_CD14,GNF2_INPP5D,,,,,,,,,,,,,,,,,,,,,
600,GNF2_ITGAL,KEGG_PRIMARY_IMMUNODEFICIENCY,GNF2_ITGAL,GNF2_JAK1,,,,,,,,,,,,,,,,,,,,
601,GNF2_ITGB2,GNF2_CD14,GNF2_CD48,GNF2_CD53,GNF2_FGR,GNF2_HCK,GNF2_HLA_C,GNF2_ITGB2,GNF2_PTPN6,GNF2_S100A4,GNF2_TNFRSF1B,,,,,,,,,,,,,
602,GNF2_JAK1,GNF2_ITGAL,GNF2_JAK1,,,,,,,,,,,,,,,,,,,,,
603,GNF2_KISS1,GNF2_KISS1,,,,,,,,,,,,,,,,,,,,,,
604,GNF2_KPNB1,GNF2_KPNB1,,,,,,,,,,,,,,,,,,,,,,
605,GNF2_LCAT,GNF2_GSTM1,GNF2_HPX,GNF2_TST,GNF2_HPN,GNF2_LCAT,,,,,,,,,,,,,,,,,,
606,GNF2_LYN,GNF2_LYN,,,,,,,,,,,,,,,,,,,,,,
607,GNF2_MAP2K3,GNF2_MAP2K3,,,,,,,,,,,,,,,,,,,,,,
608,GNF2_MAPT,GNF2_DNM1,GNF2_MAPT,,,,,,,,,,,,,,,,,,,,,
609,GNF2_MATK,GNF2_MATK,,,,,,,,,,,,,,,,,,,,,,
610,GNF2_MBD4,GNF2_MBD4,,,,,,,,,,,,,,,,,,,,,,
611,GNF2_MCL1,GNF2_CASP1,GNF2_MCL1,GNF2_SELL,,,,,,,,,,,,,,,,,,,,
612,GNF2_MCM4,GNF2_CDC2,GNF2_CENPF,GNF2_CCNA2,GNF2_H2AFX,GNF2_PCNA,GNF2_BUB1B,GNF2_CKS2,GNF2_MCM4,,,,,,,,,,,,,,,
613,GNF2_MCM5,GNF2_MCM5,,,,,,,,,,,,,,,,,,,,,,
614,GNF2_MKI67,GNF2_BUB1,GNF2_CDC20,GNF2_CENPE,GNF2_CCNB2,GNF2_ESPL1,GNF2_RRM2,GNF2_HMMR,GNF2_MKI67,,,,,,,,,,,,,,,
615,GNF2_MLF1,GNF2_CCNA1,GNF2_MLF1,,,,,,,,,,,,,,,,,,,,,
616,GNF2_MMP1,GNF2_MMP1,GNF2_PTX3,,,,,,,,,,,,,,,,,,,,,
617,GNF2_MMP11,GNF2_MMP11,GNF2_TIMP2,,,,,,,,,,,,,,,,,,,,,
618,GNF2_MSN,GNF2_MSN,,,,,,,,,,,,,,,,,,,,,,
619,GNF2_MYD88,GNF2_CARD15,GNF2_CD14,GNF2_CD1D,GNF2_CD53,GNF2_HCK,GNF2_MYD88,GNF2_PECAM1,GNF2_SELL,GNF2_TNFRSF1B,GNF2_TNFSF10,GNF2_VAV1,,,,,,,,,,,,
620,GNF2_MYL2,GNF2_MYL2,GNF2_MYL3,,,,,,,,,,,,,,,,,,,,,
621,GNF2_MYL3,GNF2_MYL2,GNF2_MYL3,,,,,,,,,,,,,,,,,,,,,
622,GNF2_NPM1,GNF2_NPM1,,,,,,,,,,,,,,,,,,,,,,
623,GNF2_NS,GNF2_NS,,,,,,,,,,,,,,,,,,,,,,
624,GNF2_PA2G4,MORF_FEN1,GNF2_PA2G4,,,,,,,,,,,,,,,,,,,,,
625,GNF2_PAK2,GNF2_BNIP2,GNF2_PAK2,,,,,,,,,,,,,,,,,,,,,
626,GNF2_PCAF,GNF2_PCAF,,,,,,,,,,,,,,,,,,,,,,
627,GNF2_PECAM1,GNF2_CARD15,GNF2_CASP4,GNF2_CD1D,GNF2_CD53,GNF2_CD97,GNF2_HCK,GNF2_MYD88,GNF2_PECAM1,GNF2_STAT6,GNF2_VAV1,,,,,,,,,,,,,
628,GNF2_PPP6C,GNF2_PPP6C,,,,,,,,,,,,,,,,,,,,,,
629,GNF2_PTPN4,GNF2_IL2RB,GNF2_PTPN4,,,,,,,,,,,,,,,,,,,,,
630,GNF2_PTPN6,KEGG_ASTHMA,GNF2_CASP1,GNF2_CASP4,GNF2_HCK,GNF2_HLA_C,GNF2_ITGB2,GNF2_PTPN6,GNF2_S100A4,GNF2_TNFRSF1B,,,,,,,,,,,,,,
631,GNF2_PTPRC,GNF2_CD97,GNF2_ICAM3,GNF2_PTPRC,,,,,,,,,,,,,,,,,,,,
632,GNF2_PTX3,GNF2_MMP1,GNF2_PTX3,,,,,,,,,,,,,,,,,,,,,
633,GNF2_RAB3A,GNF2_DNM1,GNF2_RAB3A,,,,,,,,,,,,,,,,,,,,,
634,GNF2_RAB7L1,GNF2_RAB7L1,HINATA_NFKB_IMMU_INF,,,,,,,,,,,,,,,,,,,,,
635,GNF2_RAN,GNF2_APEX1,GNF2_RAN,TBK1.DN.48HRS_DN,,,,,,,,,,,,,,,,,,,,
636,GNF2_RAP1B,GNF2_RAP1B,,,,,,,,,,,,,,,,,,,,,,
637,GNF2_RBBP6,GNF2_RBBP6,,,,,,,,,,,,,,,,,,,,,,
638,GNF2_RTN1,GNF2_AF1Q,GNF2_RTN1,,,,,,,,,,,,,,,,,,,,,
639,GNF2_S100A4,GNF2_CD48,GNF2_FGR,GNF2_HLA_C,GNF2_ITGB2,GNF2_PTPN6,GNF2_S100A4,GNF2_TNFRSF1B,GNF2_TNFSF10,GNF2_VAV1,,,,,,,,,,,,,,
640,GNF2_SELL,GNF2_CASP1,GNF2_CASP4,GNF2_CD97,GNF2_ICAM3,GNF2_MCL1,GNF2_MYD88,GNF2_SELL,GNF2_VAV1,,,,,,,,,,,,,,,
641,GNF2_SERPINB5,GNF2_CDH3,GNF2_SERPINB5,,,,,,,,,,,,,,,,,,,,,
642,GNF2_SERPINI2,KEGG_REGULATION_OF_AUTOPHAGY,GNF2_SERPINI2,GNF2_SPINK1,,,,,,,,,,,,,,,,,,,,
643,GNF2_SNRK,GNF2_SNRK,,,,,,,,,,,,,,,,,,,,,,
644,GNF2_SPI1,GNF2_SPI1,,,,,,,,,,,,,,,,,,,,,,
645,GNF2_SPINK1,GNF2_IGF1,GNF2_SERPINI2,GNF2_SPINK1,,,,,,,,,,,,,,,,,,,,
646,GNF2_SPRR1B,KEGG_TYROSINE_METABOLISM,GNF2_SPRR1B,,,,,,,,,,,,,,,,,,,,,
647,GNF2_SPTA1,GNF2_ANK1,GNF2_SPTA1,GNF2_SPTB,GNF2_TAL1,,,,,,,,,,,,,,,,,,,
648,GNF2_SPTB,KEGG_GLYCEROLIPID_METABOLISM,GNF2_ANK1,GNF2_SPTA1,GNF2_SPTB,GNF2_TAL1,,,,,,,,,,,,,,,,,,
649,GNF2_ST13,KEGG_RIBOSOME,GCM_TPT1,GNF2_EIF3S6,GNF2_ST13,GNF2_TPT1,MODULE_29,,,,,,,,,,,,,,,,,
650,GNF2_STAT6,GNF2_CARD15,GNF2_CD1D,GNF2_CD53,GNF2_CD97,GNF2_HCK,GNF2_PECAM1,GNF2_STAT6,,,,,,,,,,,,,,,,
651,GNF2_TAL1,GNF2_BNIP3L,GNF2_ANK1,GNF2_SPTA1,GNF2_SPTB,GNF2_TAL1,,,,,,,,,,,,,,,,,,
652,GNF2_TIMP2,GNF2_MMP11,GNF2_TIMP2,,,,,,,,,,,,,,,,,,,,,
653,GNF2_TM4SF2,GNF2_DNM1,GNF2_TM4SF2,MODULE_215,,,,,,,,,,,,,,,,,,,,
654,GNF2_TNFRSF1B,GNF2_CD48,GNF2_FGR,GNF2_HLA_C,GNF2_ITGB2,GNF2_MYD88,GNF2_PTPN6,GNF2_S100A4,GNF2_TNFRSF1B,GNF2_TNFSF10,GNF2_VAV1,,,,,,,,,,,,,
655,GNF2_TNFSF10,GNF2_CASP4,GNF2_FGR,GNF2_MYD88,GNF2_S100A4,GNF2_TNFRSF1B,GNF2_TNFSF10,GNF2_VAV1,,,,,,,,,,,,,,,,
656,GNF2_TPT1,KEGG_RIBOSOME,GCM_TPT1,GNF2_EIF3S6,GNF2_GLTSCR2,GNF2_ST13,GNF2_TPT1,MODULE_29,,,,,,,,,,,,,,,,
657,GNF2_TTK,GNF2_BUB1,GNF2_CDC20,GNF2_CDC2,GNF2_CENPE,GNF2_CENPF,GNF2_CCNA2,GNF2_CCNB2,GNF2_ESPL1,GNF2_RRM2,GNF2_SMC2L1,GNF2_HMMR,GNF2_TTK,,,,,,,,,,,
658,GNF2_TTN,GNF2_TTN,MODULE_366,,,,,,,,,,,,,,,,,,,,,
659,GNF2_TYK2,GNF2_TYK2,,,,,,,,,,,,,,,,,,,,,,
660,GNF2_UBE2I,GCM_NPM1,GNF2_UBE2I,,,,,,,,,,,,,,,,,,,,,
661,GNF2_VAV1,GNF2_CARD15,GNF2_CASP1,GNF2_CASP4,GNF2_CD1D,GNF2_CD53,GNF2_FGR,GNF2_HCK,GNF2_MYD88,GNF2_PECAM1,GNF2_S100A4,GNF2_SELL,GNF2_TNFRSF1B,GNF2_TNFSF10,GNF2_VAV1,,,,,,,,,
662,GNF2_ZAP70,GNF2_ZAP70,,,,,,,,,,,,,,,,,,,,,,
663,MODULE_1,MODULE_1,,,,,,,,,,,,,,,,,,,,,,
664,MODULE_2,MODULE_2,,,,,,,,,,,,,,,,,,,,,,
665,MODULE_3,MODULE_3,,,,,,,,,,,,,,,,,,,,,,
666,MODULE_4,MODULE_4,MODULE_82,,,,,,,,,,,,,,,,,,,,,
667,MODULE_5,MODULE_5,MODULE_445,,,,,,,,,,,,,,,,,,,,,
668,MODULE_6,MODULE_6,MODULE_431,,,,,,,,,,,,,,,,,,,,,
669,MODULE_7,MODULE_7,MODULE_48,MODULE_95,MODULE_163,,,,,,,,,,,,,,,,,,,
670,MODULE_8,MODULE_8,,,,,,,,,,,,,,,,,,,,,,
671,MODULE_9,MODULE_9,MODULE_313,,,,,,,,,,,,,,,,,,,,,
672,MODULE_11,MODULE_11,MODULE_66,MODULE_100,MODULE_137,,,,,,,,,,,,,,,,,,,
673,MODULE_12,MODULE_12,CSR_LATE_UP.V1_DN,,,,,,,,,,,,,,,,,,,,,
674,MODULE_13,MODULE_13,WNT_UP.V1_UP,KRAS.600_UP.V1_DN,,,,,,,,,,,,,,,,,,,,
675,MODULE_14,MODULE_14,MODULE_444,,,,,,,,,,,,,,,,,,,,,
676,MODULE_15,MODULE_15,,,,,,,,,,,,,,,,,,,,,,
677,MODULE_16,MODULE_16,,,,,,,,,,,,,,,,,,,,,,
678,MODULE_17,MODULE_17,,,,,,,,,,,,,,,,,,,,,,
679,MODULE_18,MODULE_18,MODULE_126,,,,,,,,,,,,,,,,,,,,,
680,MODULE_19,MODULE_19,,,,,,,,,,,,,,,,,,,,,,
681,MODULE_20,MODULE_20,,,,,,,,,,,,,,,,,,,,,,
682,MODULE_21,MODULE_21,,,,,,,,,,,,,,,,,,,,,,
683,MODULE_22,MODULE_22,MODULE_25,MODULE_42,MODULE_77,,,,,,,,,,,,,,,,,,,
684,MODULE_23,MODULE_23,,,,,,,,,,,,,,,,,,,,,,
685,MODULE_24,MODULE_24,MODULE_55,MODULE_88,,,,,,,,,,,,,,,,,,,,
686,MODULE_25,MODULE_22,MODULE_25,MODULE_42,MODULE_77,,,,,,,,,,,,,,,,,,,
687,MODULE_26,MODULE_26,,,,,,,,,,,,,,,,,,,,,,
688,MODULE_27,MODULE_27,,,,,,,,,,,,,,,,,,,,,,
689,MODULE_28,MODULE_28,MODULE_91,,,,,,,,,,,,,,,,,,,,,
690,MODULE_29,KEGG_RIBOSOME,GCM_TPT1,GNF2_EIF3S6,GNF2_GLTSCR2,GNF2_ST13,GNF2_TPT1,MODULE_29,,,,,,,,,,,,,,,,
691,MODULE_32,MORF_ANP32B,MORF_UBE2I,MODULE_32,,,,,,,,,,,,,,,,,,,,
692,MODULE_33,MODULE_33,KRAS.50_UP.V1_DN,,,,,,,,,,,,,,,,,,,,,
693,MODULE_35,MODULE_35,,,,,,,,,,,,,,,,,,,,,,
694,MODULE_36,MODULE_36,MTOR_UP.N4.V1_DN,,,,,,,,,,,,,,,,,,,,,
695,MODULE_37,MODULE_37,MODULE_69,MODULE_136,MODULE_179,MODULE_192,MODULE_255,MODULE_317,MODULE_334,MODULE_378,MODULE_459,MODULE_532,TGFB_UP.V1_DN,,,,,,,,,,,
696,MODULE_38,MODULE_38,,,,,,,,,,,,,,,,,,,,,,
697,MODULE_39,MODULE_39,MODULE_264,,,,,,,,,,,,,,,,,,,,,
698,MODULE_40,MODULE_40,,,,,,,,,,,,,,,,,,,,,,
699,MODULE_41,MODULE_41,MODULE_104,,,,,,,,,,,,,,,,,,,,,
700,MODULE_42,MODULE_22,MODULE_25,MODULE_42,MODULE_77,,,,,,,,,,,,,,,,,,,
701,MODULE_43,MODULE_43,,,,,,,,,,,,,,,,,,,,,,
702,MODULE_44,MODULE_44,MODULE_75,MODULE_84,MODULE_275,,,,,,,,,,,,,,,,,,,
703,MODULE_45,MODULE_45,,,,,,,,,,,,,,,,,,,,,,
704,MODULE_46,MODULE_46,MODULE_75,MODULE_84,MODULE_223,,,,,,,,,,,,,,,,,,,
705,MODULE_47,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,MODULE_47,MODULE_321,,,,,,,,,,,,,,,,,,,,
706,MODULE_48,MORF_BCL2,MODULE_7,MODULE_48,MODULE_95,MODULE_163,,,,,,,,,,,,,,,,,,
707,MODULE_49,KEGG_MTOR_SIGNALING_PATHWAY,MODULE_49,,,,,,,,,,,,,,,,,,,,,
708,MODULE_50,MODULE_50,,,,,,,,,,,,,,,,,,,,,,
709,MODULE_51,MODULE_51,,,,,,,,,,,,,,,,,,,,,,
710,MODULE_52,MODULE_52,TBK1.DN.48HRS_UP,,,,,,,,,,,,,,,,,,,,,
711,MODULE_53,MODULE_53,,,,,,,,,,,,,,,,,,,,,,
712,MODULE_54,MODULE_54,MODULE_57,MODULE_403,MODULE_451,,,,,,,,,,,,,,,,,,,
713,MODULE_55,MODULE_24,MODULE_55,MODULE_88,,,,,,,,,,,,,,,,,,,,
714,MODULE_56,MODULE_56,,,,,,,,,,,,,,,,,,,,,,
715,MODULE_57,HALLMARK_G2M_CHECKPOINT,MODULE_54,MODULE_57,MODULE_403,,,,,,,,,,,,,,,,,,,
716,MODULE_58,KEGG_HEMATOPOIETIC_CELL_LINEAGE,MODULE_58,MODULE_130,,,,,,,,,,,,,,,,,,,,
717,MODULE_59,MODULE_59,,,,,,,,,,,,,,,,,,,,,,
718,MODULE_60,MODULE_60,,,,,,,,,,,,,,,,,,,,,,
719,MODULE_61,MODULE_61,,,,,,,,,,,,,,,,,,,,,,
720,MODULE_62,KEGG_OXIDATIVE_PHOSPHORYLATION,KEGG_PARKINSONS_DISEASE,MODULE_62,,,,,,,,,,,,,,,,,,,,
721,MODULE_63,MORF_RAD54L,MODULE_63,,,,,,,,,,,,,,,,,,,,,
722,MODULE_64,MODULE_64,,,,,,,,,,,,,,,,,,,,,,
723,MODULE_65,MODULE_65,,,,,,,,,,,,,,,,,,,,,,
724,MODULE_66,MODULE_11,MODULE_66,MODULE_100,MODULE_137,,,,,,,,,,,,,,,,,,,
725,MODULE_67,MODULE_67,EGFR_UP.V1_DN,,,,,,,,,,,,,,,,,,,,,
726,MODULE_68,MODULE_68,MODULE_298,,,,,,,,,,,,,,,,,,,,,
727,MODULE_69,MODULE_37,MODULE_69,MODULE_136,MODULE_179,MODULE_192,MODULE_255,MODULE_317,MODULE_334,MODULE_378,MODULE_459,MODULE_532,TGFB_UP.V1_DN,,,,,,,,,,,
728,MODULE_70,MODULE_70,,,,,,,,,,,,,,,,,,,,,,
729,MODULE_71,MODULE_71,,,,,,,,,,,,,,,,,,,,,,
730,MODULE_72,MODULE_72,,,,,,,,,,,,,,,,,,,,,,
731,MODULE_73,MODULE_73,MODULE_265,,,,,,,,,,,,,,,,,,,,,
732,MODULE_75,MODULE_44,MODULE_46,MODULE_75,MODULE_84,MODULE_223,PRC2_EZH2_UP.V1_UP,,,,,,,,,,,,,,,,,
733,MODULE_76,HALLMARK_IL6_JAK_STAT3_SIGNALING,MODULE_76,MODULE_108,MODULE_263,,,,,,,,,,,,,,,,,,,
734,MODULE_77,MODULE_22,MODULE_25,MODULE_42,MODULE_77,MODULE_103,,,,,,,,,,,,,,,,,,
735,MODULE_78,MODULE_78,,,,,,,,,,,,,,,,,,,,,,
736,MODULE_79,HALLMARK_KRAS_SIGNALING_UP,MODULE_79,MODULE_128,MODULE_170,,,,,,,,,,,,,,,,,,,
737,MODULE_80,MODULE_80,,,,,,,,,,,,,,,,,,,,,,
738,MODULE_81,MODULE_81,MODULE_149,,,,,,,,,,,,,,,,,,,,,
739,MODULE_82,MODULE_4,MODULE_82,,,,,,,,,,,,,,,,,,,,,
740,MODULE_83,MODULE_83,,,,,,,,,,,,,,,,,,,,,,
741,MODULE_84,MODULE_44,MODULE_46,MODULE_75,MODULE_84,,,,,,,,,,,,,,,,,,,
742,MODULE_85,MODULE_85,MODULE_199,MODULE_259,,,,,,,,,,,,,,,,,,,,
743,MODULE_86,MODULE_86,,,,,,,,,,,,,,,,,,,,,,
744,MODULE_87,MODULE_87,,,,,,,,,,,,,,,,,,,,,,
745,MODULE_88,MODULE_24,MODULE_55,MODULE_88,MODULE_342,,,,,,,,,,,,,,,,,,,
746,MODULE_89,MODULE_89,MODULE_203,,,,,,,,,,,,,,,,,,,,,
747,MODULE_90,MODULE_90,,,,,,,,,,,,,,,,,,,,,,
748,MODULE_91,KEGG_PROTEASOME,MODULE_28,MODULE_91,,,,,,,,,,,,,,,,,,,,
749,MODULE_92,MODULE_92,,,,,,,,,,,,,,,,,,,,,,
750,MODULE_93,MODULE_93,,,,,,,,,,,,,,,,,,,,,,
751,MODULE_94,MODULE_94,RAPA_EARLY_UP.V1_UP,AKT_UP_MTOR_DN.V1_UP,,,,,,,,,,,,,,,,,,,,
752,MODULE_95,MODULE_7,MODULE_48,MODULE_95,MODULE_163,,,,,,,,,,,,,,,,,,,
753,MODULE_96,MODULE_96,MODULE_129,,,,,,,,,,,,,,,,,,,,,
754,MODULE_97,MORF_REV3L,MODULE_97,MODULE_182,MODULE_358,,,,,,,,,,,,,,,,,,,
755,MODULE_98,MODULE_98,MODULE_198,,,,,,,,,,,,,,,,,,,,,
756,MODULE_99,MODULE_99,IL15_UP.V1_DN,,,,,,,,,,,,,,,,,,,,,
757,MODULE_100,MODULE_11,MODULE_66,MODULE_100,MODULE_137,,,,,,,,,,,,,,,,,,,
758,MODULE_101,MODULE_101,,,,,,,,,,,,,,,,,,,,,,
759,MODULE_102,MORF_EIF3S2,MODULE_102,,,,,,,,,,,,,,,,,,,,,
760,MODULE_103,MODULE_77,MODULE_103,,,,,,,,,,,,,,,,,,,,,
761,MODULE_104,MODULE_41,MODULE_104,MODULE_181,MODULE_242,MODULE_379,,,,,,,,,,,,,,,,,,
762,MODULE_105,MODULE_105,,,,,,,,,,,,,,,,,,,,,,
763,MODULE_106,MODULE_106,,,,,,,,,,,,,,,,,,,,,,
764,MODULE_107,MODULE_107,MODULE_172,MODULE_209,,,,,,,,,,,,,,,,,,,,
765,MODULE_108,MODULE_76,MODULE_108,MODULE_263,,,,,,,,,,,,,,,,,,,,
766,MODULE_109,MODULE_109,,,,,,,,,,,,,,,,,,,,,,
767,MODULE_110,MODULE_110,,,,,,,,,,,,,,,,,,,,,,
768,MODULE_111,MODULE_111,MODULE_157,,,,,,,,,,,,,,,,,,,,,
769,MODULE_112,MODULE_112,MODULE_176,,,,,,,,,,,,,,,,,,,,,
770,MODULE_113,MODULE_113,MODULE_328,STK33_DN,,,,,,,,,,,,,,,,,,,,
771,MODULE_114,MODULE_114,MODULE_151,,,,,,,,,,,,,,,,,,,,,
772,MODULE_115,MODULE_115,,,,,,,,,,,,,,,,,,,,,,
773,MODULE_116,KEGG_OXIDATIVE_PHOSPHORYLATION,MODULE_116,,,,,,,,,,,,,,,,,,,,,
774,MODULE_117,MODULE_117,P53_DN.V2_DN,,,,,,,,,,,,,,,,,,,,,
775,MODULE_118,MODULE_118,,,,,,,,,,,,,,,,,,,,,,
776,MODULE_119,KEGG_APOPTOSIS,MODULE_119,,,,,,,,,,,,,,,,,,,,,
777,MODULE_120,MODULE_120,,,,,,,,,,,,,,,,,,,,,,
778,MODULE_121,MODULE_121,,,,,,,,,,,,,,,,,,,,,,
779,MODULE_122,MODULE_122,,,,,,,,,,,,,,,,,,,,,,
780,MODULE_123,MODULE_123,,,,,,,,,,,,,,,,,,,,,,
781,MODULE_124,MODULE_124,,,,,,,,,,,,,,,,,,,,,,
782,MODULE_125,HALLMARK_E2F_TARGETS,MODULE_125,MODULE_158,,,,,,,,,,,,,,,,,,,,
783,MODULE_126,MODULE_18,MODULE_126,,,,,,,,,,,,,,,,,,,,,
784,MODULE_127,MODULE_127,,,,,,,,,,,,,,,,,,,,,,
785,MODULE_128,MODULE_79,MODULE_128,MODULE_170,,,,,,,,,,,,,,,,,,,,
786,MODULE_129,HALLMARK_ESTROGEN_RESPONSE_EARLY,MODULE_96,MODULE_129,,,,,,,,,,,,,,,,,,,,
787,MODULE_130,MODULE_58,MODULE_130,,,,,,,,,,,,,,,,,,,,,
788,MODULE_131,MODULE_131,MODULE_521,,,,,,,,,,,,,,,,,,,,,
789,MODULE_132,MODULE_132,,,,,,,,,,,,,,,,,,,,,,
790,MODULE_133,MODULE_133,MODULE_160,,,,,,,,,,,,,,,,,,,,,
791,MODULE_134,MODULE_134,,,,,,,,,,,,,,,,,,,,,,
792,MODULE_135,KEGG_NITROGEN_METABOLISM,MODULE_135,,,,,,,,,,,,,,,,,,,,,
793,MODULE_136,MODULE_37,MODULE_69,MODULE_136,MODULE_192,MODULE_255,MODULE_317,MODULE_334,MODULE_378,MODULE_459,MODULE_532,TGFB_UP.V1_DN,,,,,,,,,,,,
794,MODULE_137,MODULE_11,MODULE_66,MODULE_100,MODULE_137,,,,,,,,,,,,,,,,,,,
795,MODULE_138,MODULE_138,,,,,,,,,,,,,,,,,,,,,,
796,MODULE_139,MODULE_139,,,,,,,,,,,,,,,,,,,,,,
797,MODULE_141,MODULE_141,,,,,,,,,,,,,,,,,,,,,,
798,MODULE_143,KEGG_ALLOGRAFT_REJECTION,MODULE_143,MODULE_293,,,,,,,,,,,,,,,,,,,,
799,MODULE_145,MODULE_145,MODULE_238,MODULE_361,CTIP_DN.V1_DN,,,,,,,,,,,,,,,,,,,
800,MODULE_146,MODULE_146,MODULE_289,MODULE_375,,,,,,,,,,,,,,,,,,,,
801,MODULE_147,MODULE_147,MODULE_195,MODULE_356,,,,,,,,,,,,,,,,,,,,
802,MODULE_148,MODULE_148,,,,,,,,,,,,,,,,,,,,,,
803,MODULE_149,MODULE_81,MODULE_149,,,,,,,,,,,,,,,,,,,,,
804,MODULE_150,MORF_ACTG1,MORF_NPM1,MODULE_150,,,,,,,,,,,,,,,,,,,,
805,MODULE_151,MODULE_114,MODULE_151,,,,,,,,,,,,,,,,,,,,,
806,MODULE_152,KEGG_OXIDATIVE_PHOSPHORYLATION,KEGG_PARKINSONS_DISEASE,MODULE_152,,,,,,,,,,,,,,,,,,,,
